
> hri@1.2.6 dev:turbo
> powershell -ExecutionPolicy Bypass -Command "$env:NEXT_TELEMETRY_DISABLED='1'; next dev -p 8021 --turbo"

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:8021
   - Network:      http://26.170.213.222:8021
   - Environments: .env.local, .env
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 4861ms
 GET /api/auth/session 200 in 5672ms
 ✓ Compiled /api/user-preferences in 7.3s
 GET /api/upload-queue/health 200 in 2084ms
 GET /api/user-preferences 200 in 7819ms
 ✓ Compiled /api/privacy-support/categories in 421ms
 GET /api/broadcast/active 200 in 3575ms
 GET /api/settings/system-settings?keys=appName%2CappLogoDataUrl%2CappFaviconDataUrl%2CorganizationLogoDataUrl%2CappThemePreference%2CshowLogoOnly%2CsidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CloginPageLogoLightMode%2CloginPageLogoDarkMode%2CsplashBackgroundColor%2CsplashLogoDataUrl%2CsplashAnimationType%2CpwaEnabled%2CpwaThemeColor%2CpwaBackgroundColor%2CpwaAppleMobileWebAppTitle%2CpwaAppleMobileWebAppStatusBarStyle%2CrightClickProtectionEnabled%2CscreenCaptureProtectionEnabled 200 in 8618ms
 ✓ Compiled /api/realtime/notifications in 239ms
 GET /positions?adminCenterEmbed=1 200 in 8050ms
 GET /api/settings/platform-setup/status 200 in 2154ms
 GET /api/privacy-support/categories 200 in 2247ms
 GET /api/realtime/notifications?limit=50 200 in 1725ms
 GET /api/broadcast/active 200 in 1720ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 571ms
 GET /api/privacy-support/categories 200 in 1640ms
 GET /api/settings/platform-setup/status 200 in 1362ms
 GET /api/settings/platform-setup/status 200 in 1294ms
 GET /api/settings/platform-setup/status 200 in 1162ms
 GET /api/upload-queue/health 200 in 851ms
 GET /api/user-preferences 200 in 826ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 569ms
 GET /api/broadcast/active 200 in 2260ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 697ms
 GET /api/broadcast/active 200 in 1755ms
 GET /api/user-preferences 200 in 1495ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 1212ms
 GET /api/broadcast/active 200 in 2380ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 1234ms
 GET /api/auth/session 200 in 1306ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 869ms
 GET /api/user-preferences 200 in 1170ms
 GET /api/realtime/notifications?limit=50 200 in 1470ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 703ms
 GET /api/user-preferences 200 in 875ms
 ○ Compiling /api/settings/position-levels ...
 ✓ Compiled /api/settings/position-levels in 529ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 988ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 851ms
 GET /api/settings/system-settings?keys=appName%2CappLogoDataUrl%2CappFaviconDataUrl%2CorganizationLogoDataUrl%2CappThemePreference%2CshowLogoOnly%2CsidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CloginPageLogoLightMode%2CloginPageLogoDarkMode%2CsplashBackgroundColor%2CsplashLogoDataUrl%2CsplashAnimationType%2CpwaEnabled%2CpwaThemeColor%2CpwaBackgroundColor%2CpwaAppleMobileWebAppTitle%2CpwaAppleMobileWebAppStatusBarStyle%2CrightClickProtectionEnabled%2CscreenCaptureProtectionEnabled 200 in 3980ms
 ✓ Compiled /api/users in 303ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 648ms
 GET /api/settings/position-levels 200 in 1507ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 686ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 727ms
 GET /api/user-preferences 200 in 1283ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 738ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 645ms
 GET /api/users?role=Hiring%20Manager&pageSize=100 200 in 2052ms
 GET /api/settings/position-levels 200 in 879ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 704ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 708ms
 GET /api/users?role=Hiring%20Manager&pageSize=100 200 in 1019ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 573ms
 GET /api/settings/position-levels 200 in 734ms
 GET /api/user-preferences 200 in 1914ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 703ms
 ✓ Compiled /api/positions in 480ms
 GET /api/settings/position-levels 200 in 1413ms
 GET /api/user-preferences 200 in 1232ms
 ○ Compiling /api/users/recruiter-headcount-stats ...
 GET /api/positions/all 200 in 1681ms
 ✓ Compiled /api/users/recruiter-headcount-stats in 897ms
 GET /api/positions?limit=20&offset=0&includeStats=true&includeapplicantStats=true&includeHeadcount=true 200 in 2952ms
 GET /api/settings/grades 200 in 1863ms
 GET /api/settings/position-levels 200 in 1476ms
 GET /api/user-preferences 200 in 1304ms
 GET /api/settings/position-levels 200 in 1042ms
 GET /api/users/recruiter-headcount-stats 200 in 4037ms
 GET /settings?adminTab=hr-setup 200 in 1258ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 2050ms
 GET /api/auth/session 200 in 2186ms
 GET /api/user-preferences 200 in 2456ms
 GET /positions?adminCenterEmbed=1 200 in 926ms
 GET /api/settings/system-settings?keys=appName%2CappLogoDataUrl%2CappFaviconDataUrl%2CorganizationLogoDataUrl%2CappThemePreference%2CshowLogoOnly%2CsidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CloginPageLogoLightMode%2CloginPageLogoDarkMode%2CsplashBackgroundColor%2CsplashLogoDataUrl%2CsplashAnimationType%2CpwaEnabled%2CpwaThemeColor%2CpwaBackgroundColor%2CpwaAppleMobileWebAppTitle%2CpwaAppleMobileWebAppStatusBarStyle%2CrightClickProtectionEnabled%2CscreenCaptureProtectionEnabled 200 in 3377ms
 GET /api/upload-queue/health 200 in 808ms
 GET /api/broadcast/active 200 in 1825ms
 GET /api/privacy-support/categories 200 in 1127ms
 GET /api/realtime/notifications?limit=50 200 in 580ms
 GET /api/settings/platform-setup/status 200 in 1076ms
 GET /api/broadcast/active 200 in 1288ms
 GET /api/settings/platform-setup/status 200 in 1029ms
 GET /api/privacy-support/categories 200 in 1185ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 560ms
 GET /api/broadcast/active 200 in 1334ms
 GET /api/settings/platform-setup/status 200 in 1407ms
 GET /api/settings/platform-setup/status 200 in 1029ms
 GET /api/user-preferences 200 in 678ms
 GET /api/upload-queue/health 200 in 748ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 509ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 499ms
 GET /api/broadcast/active 200 in 1292ms
 ○ Compiling /positions/[id] ...
 GET /api/user-preferences 200 in 693ms
 ✓ Compiled /positions/[id] in 1309ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 502ms
 GET /api/broadcast/active 200 in 1346ms
 GET /positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367 200 in 784ms
 GET /positions/8b369003-a4a3-4380-b9d5-961cf5c1b66f 200 in 2196ms
 GET /api/user-preferences 200 in 897ms
 ✓ Compiled /api/positions/[id] in 235ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 669ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 562ms
 GET /api/settings/position-levels 200 in 613ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 512ms
 ✓ Compiled /api/positions/[id]/applicants in 195ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367 200 in 1785ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367/applicants?page=1&limit=1&type=applied&sortColumn=fitScore&sortDirection=desc&showPinSection=true 200 in 1783ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367/applicants?page=1&limit=100&type=all&sortColumn=fitScore&sortDirection=desc&showPinSection=true 200 in 1251ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367/applicants?page=1&limit=100&type=applied&sortColumn=fitScore&sortDirection=desc&showPinSection=true 200 in 2087ms
 ✓ Compiled /api/positions/[id]/job-matches in 300ms
 GET /api/settings/grades 200 in 711ms
 ○ Compiling /_not-found/page ...
 ✓ Compiled /_not-found/page in 1036ms
 GET /api/headcount?positionId=d6c0d658-d9ef-4eb5-a2ed-d063e4118367 200 in 1761ms
 ✓ Compiled /api/recruitment-stages in 133ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367/job-matches?page=1&limit=100&hasJobMatch=true&notApplied=true&sortColumn=matchScore&sortDirection=desc&showPinSection=true 200 in 2640ms
 GET /api/settings/sources 404 in 2494ms
 GET /api/recruitment-stages 200 in 1393ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 520ms
 GET /api/users?role=recruiter 200 in 1084ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 540ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 581ms
 GET /api/settings/position-levels 200 in 741ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367 200 in 751ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367/applicants?page=1&limit=100&type=all&sortColumn=fitScore&sortDirection=desc&showPinSection=true 200 in 988ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367/applicants?page=1&limit=1&type=applied&sortColumn=fitScore&sortDirection=desc&showPinSection=true 200 in 1093ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367/applicants?page=1&limit=100&type=applied&sortColumn=fitScore&sortDirection=desc&showPinSection=true 200 in 918ms
 GET /api/settings/grades 200 in 790ms
 GET /api/settings/sources 404 in 280ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367/job-matches?page=1&limit=100&hasJobMatch=true&notApplied=true&sortColumn=matchScore&sortDirection=desc&showPinSection=true 200 in 1034ms
 GET /api/headcount?positionId=d6c0d658-d9ef-4eb5-a2ed-d063e4118367 200 in 1146ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 667ms
 GET /api/recruitment-stages 200 in 1059ms
 GET /api/positions/d6c0d658-d9ef-4eb5-a2ed-d063e4118367/applicants?page=1&limit=100&type=applied&sortColumn=fitScore&sortDirection=desc&status=550e8400-e29b-41d4-a716-446655440001%2C667e39d4-a60f-4ac9-b6d6-2c8eace4b296%2C390c4654-91cb-4cfe-9297-3ceb6ce469e4%2C3e1352ef-bd3a-49ce-9841-f2329632ab11%2Ce6a12975-fc4a-4c50-9f54-528b59a9aff6%2C5d4e20f8-c65c-48fb-b17e-2ee5ce207ba3%2C70998438-0466-43e8-8222-8c79a2690789%2C550e8400-e29b-41d4-a716-446655440008%2C8c40b137-425a-4e81-8451-81fdef760501&showPinSection=true 200 in 1034ms
