"LineNumber","Line","Path"
"191","  const handlePositionChange = useCallback((ids: Set<string>) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"287","  const handleRefreshClick = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"292","  const handleModalClose = useCallback((open: boolean) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"317","  const handleConfirmUpload = useCallback(async (e?: React.MouseEvent) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"61","  const [loading, setLoading] = useState(true);","C:\Users\MD3770\Desktop\repo\studio-2\src\components\UploadQueueStatus.tsx"
"64","  const [showDetails, setShowDetails] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\components\UploadQueueStatus.tsx"
"65","  const [searchTerm, setSearchTerm] = useState('');","C:\Users\MD3770\Desktop\repo\studio-2\src\components\UploadQueueStatus.tsx"
"67","  const [page, setPage] = useState(1);","C:\Users\MD3770\Desktop\repo\studio-2\src\components\UploadQueueStatus.tsx"
"68","  const [pageSize, setPageSize] = useState(10);","C:\Users\MD3770\Desktop\repo\studio-2\src\components\UploadQueueStatus.tsx"
"72","  const { isConnected: realtimeConnected, subscribeToEvents } = useSharedSSE();","C:\Users\MD3770\Desktop\repo\studio-2\src\components\UploadQueueStatus.tsx"
"74","  const fetchQueue = useCallback(async (currentPage = 1, currentPageSize = 10) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\UploadQueueStatus.tsx"
"98","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\UploadQueueStatus.tsx"
"103","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\UploadQueueStatus.tsx"
"172","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\UploadQueueStatus.tsx"
"48","  const { data: session, status } = useSession();","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\GlobalSettingsContext.tsx"
"50","  const [isLoading, setIsLoading] = useState(true);","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\GlobalSettingsContext.tsx"
"55","  const fetchSettings = useCallback(async (forceRefresh = false) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\GlobalSettingsContext.tsx"
"97","  const refetch = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\GlobalSettingsContext.tsx"
"101","  const updateSettings = useCallback((updates: Partial<GlobalSettings>) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\GlobalSettingsContext.tsx"
"109","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\GlobalSettingsContext.tsx"
"117","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\GlobalSettingsContext.tsx"
"130","  const value: GlobalSettingsContextType = useMemo(() => ({","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\GlobalSettingsContext.tsx"
"145","export function useGlobalSettings() {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\GlobalSettingsContext.tsx"
"146","  const context = useContext(GlobalSettingsContext);","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\GlobalSettingsContext.tsx"
"17","  const [isLoading, setIsLoading] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\LoadingContext.tsx"
"18","  const [loadingMessage, setLoadingMessage] = useState('Loading...');","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\LoadingContext.tsx"
"20","  const startLoading = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\LoadingContext.tsx"
"24","  const stopLoading = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\LoadingContext.tsx"
"45","export function useLoading() {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\LoadingContext.tsx"
"46","  const context = useContext(LoadingContext);","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\LoadingContext.tsx"
"36","  const { data: session } = useSession();","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"37","  const { success: showToast } = useToastManager({ deduplicationWindowMs: 2000 });","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"39","  const [unreadCount, setUnreadCount] = useState(0);","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"40","  const [isLoading, setIsLoading] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"41","  const [notificationsEnabled, setNotificationsEnabled] = useState(true);","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"42","  const [isClient, setIsClient] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"45","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"49","  const fetchNotifications = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"87","  const markAsRead = useCallback(async (notificationId: string) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"128","  const markAllAsRead = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"143","  const addNotification = useCallback((notification: Omit<Notification, 'id' | 'createdAt' | 'isRead'>) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"168","  const clearNotifications = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"173","  const handleSetNotificationsEnabled = useCallback((enabled: boolean) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"178","  const handleNotificationUpdate = useCallback((data: any) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"199","  const handleCandidateUpdate = useCallback((data: any) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"215","  const handlePositionUpdate = useCallback((data: any) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"232","  const { isConnected } = useEnhancedSSE();","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"235","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"261","export function useNotifications() {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"262","  const context = useContext(NotificationContext);","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\NotificationContext.tsx"
"38","  const nextZIndexRef = useRef(INITIAL_Z_INDEX);","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\ZIndexContext.tsx"
"40","  const registerComponent = useCallback((id: string, type: 'modal' | 'drawer' | 'overlay' | 'dropdown') => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\ZIndexContext.tsx"
"94","  const unregisterComponent = useCallback((id: string) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\ZIndexContext.tsx"
"98","  const getZIndex = useCallback((id: string) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\ZIndexContext.tsx"
"103","  const getOverlayZIndex = useCallback((id: string) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\ZIndexContext.tsx"
"111","  const getContentZIndex = useCallback((id: string) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\ZIndexContext.tsx"
"131","export function useZIndex() {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\ZIndexContext.tsx"
"132","  const context = useContext(ZIndexContext);","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\ZIndexContext.tsx"
"140","export function useDynamicZIndex(id: string, type: 'modal' | 'drawer' | 'overlay' | 'dropdown') {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\ZIndexContext.tsx"
"141","  const { registerComponent, unregisterComponent, getOverlayZIndex, getContentZIndex } = useZIndex();","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\ZIndexContext.tsx"
"143","  React.useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\ZIndexContext.tsx"
"149","  const overlayZIndex = React.useMemo(() => getOverlayZIndex(id), [getOverlayZIndex, id]);","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\ZIndexContext.tsx"
"150","  const contentZIndex = React.useMemo(() => getContentZIndex(id), [getContentZIndex, id]);","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\ZIndexContext.tsx"
"159","export function useZIndexDebug() {","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\ZIndexContext.tsx"
"160","  const { components } = useZIndex();","C:\Users\MD3770\Desktop\repo\studio-2\src\contexts\ZIndexContext.tsx"
"47","export function useAppLayoutState() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-app-layout-state.ts"
"49","  const isUpdatingRef = useRef(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-app-layout-state.ts"
"50","  const lastUpdateTimeRef = useRef(0);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-app-layout-state.ts"
"57","  const updateState = useCallback((updates: Partial<AppLayoutState>) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-app-layout-state.ts"
"125","  const initializeClient = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-app-layout-state.ts"
"130","  const setLogoLoading = useCallback((loading: boolean) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-app-layout-state.ts"
"143","  const updateAppConfig = useCallback((config: {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-app-layout-state.ts"
"169","  const updateThemeAndColors = useCallback((themeAndColors: AppLayoutState['themeAndColors']) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-app-layout-state.ts"
"182","  const resetToDefaults = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-app-layout-state.ts"
"207","  const memoizedValue = useMemo(() => ({","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-app-layout-state.ts"
"226","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-app-layout-state.ts"
"7","export function useAutoScrollToInput() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-auto-scroll-to-input.ts"
"8","    useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-auto-scroll-to-input.ts"
"8","export function useAvatarRefresh() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-avatar-refresh.ts"
"9","  const [refreshKey, setRefreshKey] = useState(0);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-avatar-refresh.ts"
"10","  const { data: session, update } = useSession();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-avatar-refresh.ts"
"12","  const forceRefresh = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-avatar-refresh.ts"
"16","  const forceRefreshForUser = useCallback((userId: string) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-avatar-refresh.ts"
"21","  const refreshSessionAvatar = useCallback(async (newAvatarUrl: string) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-avatar-refresh.ts"
"50","export function useAvatarRefreshState() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-avatar-refresh.ts"
"51","  const [refreshKey, setRefreshKey] = useState(0);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-avatar-refresh.ts"
"53","  const updateRefreshKey = useCallback((newKey: number) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-avatar-refresh.ts"
"66","export function useAvatarSessionSync() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-avatar-refresh.ts"
"67","  const { data: session } = useSession();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-avatar-refresh.ts"
"68","  const [localRefreshKey, setLocalRefreshKey] = useState(0);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-avatar-refresh.ts"
"70","  const forceRefresh = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-avatar-refresh.ts"
"74","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-avatar-refresh.ts"
"47","export function useCandidateFiltersData(): UseCandidateFiltersDataReturn {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-candidate-filters-data.ts"
"48","  const { data: session, status } = useSession();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-candidate-filters-data.ts"
"50","  const [isLoading, setIsLoading] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-candidate-filters-data.ts"
"55","  const isMountedRef = useRef(true);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-candidate-filters-data.ts"
"57","  const fetchFilterData = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-candidate-filters-data.ts"
"110","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-candidate-filters-data.ts"
"117","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-candidate-filters-data.ts"
"126","  const refetch = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-candidate-filters-data.ts"
"39","export function useCandidateSettings() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-candidate-settings.ts"
"40","  const { data: session, status } = useSession();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-candidate-settings.ts"
"42","  const [isLoading, setIsLoading] = useState(true);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-candidate-settings.ts"
"46","  const loadSettings = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-candidate-settings.ts"
"149","  const saveSettings = useCallback(async (newSettings: CandidateSettings) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-candidate-settings.ts"
"216","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-candidate-settings.ts"
"4","export function useChartSetup() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-chart-setup.ts"
"5","  const [chartReady, setChartReady] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-chart-setup.ts"
"6","  const [isLoading, setIsLoading] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-chart-setup.ts"
"8","  const setupAttempted = useRef(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-chart-setup.ts"
"10","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-chart-setup.ts"
"20","export function useClickProtection(config: ClickProtectionConfig = {}): ClickProtectionReturn {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-click-protection.ts"
"29","  const [isActioning, setIsActioning] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-click-protection.ts"
"32","  const isMountedRef = useRef(true);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-click-protection.ts"
"34","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-click-protection.ts"
"44","  const reset = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-click-protection.ts"
"53","  const handleProtectedClick = useCallback((action: () => void | Promise<void>) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-click-protection.ts"
"107","  const handleProtectedAsyncClick = useCallback(async (action: () => Promise<void>) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-click-protection.ts"
"5","export function useDevicePlatform() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-device-platform.ts"
"8","  React.useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-device-platform.ts"
"10","export function useDrawerStyle(): DrawerStyle {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-drawer-style.ts"
"13","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-drawer-style.ts"
"11","export function useDynamicHeight(options: UseDynamicHeightOptions = {}) {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-dynamic-height.ts"
"22","  const updateHeight = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-dynamic-height.ts"
"59","  const debouncedUpdateHeight = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-dynamic-height.ts"
"71","  const addFilterRef = useCallback((ref: HTMLElement | null) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-dynamic-height.ts"
"79","  const removeFilterRef = useCallback((ref: HTMLElement | null) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-dynamic-height.ts"
"87","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-dynamic-height.ts"
"6","export function useEnhancedSSE() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-enhanced-sse.ts"
"15","  } = useEventSource('/api/sse', {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-enhanced-sse.ts"
"22","  const { startPolling, stopPolling, isPolling } = useSSEFallback({","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-enhanced-sse.ts"
"28","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-enhanced-sse.ts"
"86","export function useEnhancedCandidateUpdates() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-enhanced-sse.ts"
"87","  const { isConnected, connectionStatus } = useEnhancedSSE();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-enhanced-sse.ts"
"91","export function useEnhancedPositionUpdates() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-enhanced-sse.ts"
"92","  const { isConnected, connectionStatus } = useEnhancedSSE();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-enhanced-sse.ts"
"96","export function useEnhancedUploadQueueUpdates() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-enhanced-sse.ts"
"97","  const { isConnected, connectionStatus } = useEnhancedSSE();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-enhanced-sse.ts"
"101","export function useEnhancedDashboardUpdates() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-enhanced-sse.ts"
"102","  const { isConnected, connectionStatus } = useEnhancedSSE();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-enhanced-sse.ts"
"6","export function useFavicon() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-favicon.ts"
"8","  const { settings } = useGlobalSettings();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-favicon.ts"
"9","  const lastUpdateTimeRef = useRef(0);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-favicon.ts"
"11","  const isUpdatingRef = useRef(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-favicon.ts"
"13","  const updateFavicon = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-favicon.ts"
"45","  const memoizedFaviconDataUrl = useMemo(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-favicon.ts"
"50","  const memoizedValue = useMemo(() => ({","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-favicon.ts"
"6","export function useHasAssignedPositions() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-has-assigned-positions.ts"
"7","  const { data: session } = useSession();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-has-assigned-positions.ts"
"9","  const [isLoading, setIsLoading] = useState(true);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-has-assigned-positions.ts"
"11","  const checkHasAssignedPositions = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-has-assigned-positions.ts"
"38","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-has-assigned-positions.ts"
"6","export function useLivePageDetection() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-live-page-detection.ts"
"7","  const pathname = usePathname();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-live-page-detection.ts"
"9","  const isLivePage = useMemo(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-live-page-detection.ts"
"5","export function useIsMobile() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-mobile.tsx"
"8","  React.useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-mobile.tsx"
"22","export function useModalSave(","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-modal-save.ts"
"36","  const { success: showSuccessToast, error: showErrorToast } = useToastManager({","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-modal-save.ts"
"39","  const { loadingWithId } = useToast();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-modal-save.ts"
"41","  const isSavingRef = useRef(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-modal-save.ts"
"44","  const save = useCallback(async (saveFunction: () => Promise<any>) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-modal-save.ts"
"116","  const reset = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-modal-save.ts"
"7","export function usePageLoading() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-page-loading.ts"
"8","  const [isLoading, setIsLoading] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-page-loading.ts"
"9","  const pathname = usePathname();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-page-loading.ts"
"12","  const isUpdatingRef = useRef(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-page-loading.ts"
"13","  const lastUpdateTimeRef = useRef(0);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-page-loading.ts"
"21","  const startLoading = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-page-loading.ts"
"38","  const stopLoading = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-page-loading.ts"
"56","  const hasPathnameChanged = useMemo(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-page-loading.ts"
"69","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-page-loading.ts"
"93","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-page-loading.ts"
"102","  const memoizedValue = useMemo(() => ({","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-page-loading.ts"
"4","export function usePositionLevels() {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-position-levels.ts"
"6","  const [isLoading, setIsLoading] = useState(true);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-position-levels.ts"
"9","  const fetchLevels = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-position-levels.ts"
"31","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-position-levels.ts"
"35","  const refreshLevels = useCallback(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-position-levels.ts"
"18","export function usePullToRefresh({","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-pull-to-refresh.ts"
"34","  const handleRefresh = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-pull-to-refresh.ts"
"45","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-pull-to-refresh.ts"
"9","export function useRenderMonitor(componentName: string, maxRenders: number = 200) {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-render-monitor.ts"
"10","  const renderCount = useRef(0);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-render-monitor.ts"
"11","  const lastRenderTime = useRef(0);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-render-monitor.ts"
"12","  const warningShown = useRef(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-render-monitor.ts"
"17","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-render-monitor.ts"
"13","export function useSessionValidation(options: {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-session-validation.ts"
"18","  const { data: session, status } = useSession();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-session-validation.ts"
"19","  const router = useRouter();","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-session-validation.ts"
"20","  const [isValidating, setIsValidating] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-session-validation.ts"
"32","  const memoizedOptions = useMemo(() => ({","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-session-validation.ts"
"39","  const sessionId = useMemo(() => session?.user?.id, [session?.user?.id]);","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-session-validation.ts"
"41","  const validateSession = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-session-validation.ts"
"132","  const effectDependencies = useMemo(() => ({","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-session-validation.ts"
"138","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-session-validation.ts"
"187","  const memoizedValue = useMemo(() => ({","C:\Users\MD3770\Desktop\repo\studio-2\src\hooks\use-session-validation.ts"
